   Compiling memory-mcp v0.1.0 (C:\repo\Memory-MCP)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.14s
     Running unittests src\lib.rs (target\debug\deps\memory_mcp-010fad963abc7711.exe)

running 141 tests
test config::defaults::tests::test_default_config ... ok
test config::defaults::tests::test_memory_defaults ... ok
test config::defaults::tests::test_logging_defaults ... ok
test config::defaults::tests::test_scanner_defaults ... ok
test config::loader::tests::test_config_clone ... ok
test config::loader::tests::test_config_debug ... ok
test config::loader::tests::test_config_error_display ... ok
test config::loader::tests::test_default_config ... ok
test config::loader::tests::test_default_functions ... ok
test config::loader::tests::test_from_result ... ok
test config::loader::tests::test_individual_field_defaults ... ok
test config::loader::tests::test_load_config_function ... ok
test config::defaults::tests::test_serialization ... ok
test config::loader::tests::test_load_missing_file ... ok
test config::loader::tests::test_load_or_default ... ok
test config::loader::tests::test_logging_config_all_fields ... ok
test config::loader::tests::test_memory_config_all_fields ... ok
test config::loader::tests::test_partial_config ... ok
test config::loader::tests::test_invalid_toml ... ok
test config::loader::tests::test_save_error ... ok
test config::loader::tests::test_scanner_config_all_fields ... ok
test config::loader::tests::test_server_config_all_fields ... ok
test config::tests::test_config_error_from_io ... ok
test config::tests::test_config_module_exports ... ok
test config::tests::test_config_result_type ... ok
test config::tests::test_load_config_export ... ok
test config::tests::test_validate_config_export ... ok
test config::validator::tests::test_boundary_values ... ok
test config::validator::tests::test_chunk_size_power_of_two ... ok
test config::validator::tests::test_config_validation_error_chain ... ok
test config::validator::tests::test_config_validator_debug ... ok
test config::validator::tests::test_edge_cases ... ok
test config::validator::tests::test_empty_strings ... ok
test config::loader::tests::test_save_and_load ... ok
test config::validator::tests::test_invalid_chunk_size ... ok
test config::validator::tests::test_invalid_cache_size ... ok
test config::validator::tests::test_invalid_log_level ... ok
test config::validator::tests::test_invalid_max_connections ... ok
test config::validator::tests::test_invalid_port ... ok
test config::validator::tests::test_invalid_max_read_size ... ok
test config::validator::tests::test_invalid_thread_count ... ok
test config::validator::tests::test_more_log_levels ... ok
test config::validator::tests::test_valid_config ... ok
test core::tests::test_address_reexport ... ok
test core::tests::test_authors_constant ... ok
test core::tests::test_memory_value_reexport ... ok
test core::tests::test_module_documentation ... ok
test core::tests::test_platform_target ... ok
test core::tests::test_process_info_reexport ... ok
test core::tests::test_version_constant ... ok
test core::tests::test_types_module_accessible ... ok
test core::types::address::tests::test_address_alignment ... ok
test core::types::address::tests::test_address_display ... ok
test core::types::address::tests::test_address_offset ... ok
test core::types::address::tests::test_address_parsing ... ok
test core::types::address::tests::test_alignment_edge_cases ... ok
test core::types::address::tests::test_as_ptr_conversions ... ok
test core::types::address::tests::test_clone_and_copy ... ok
test core::types::address::tests::test_comparison_operators ... ok
test core::types::address::tests::test_from_implementations ... ok
test core::types::address::tests::test_hash_implementation ... ok
test core::types::address::tests::test_null_address ... ok
test core::types::address::tests::test_parsing_edge_cases ... ok
test core::types::address::tests::test_serialization ... ok
test core::types::error::tests::test_error_debug_format ... ok
test core::types::error::tests::test_all_error_variants ... ok
test core::types::error::tests::test_error_display ... ok
test core::types::error::tests::test_helper_methods ... ok
test core::types::error::tests::test_from_implementations ... ok
test core::types::error::tests::test_memory_result_type ... ok
test core::types::process_info::tests::test_clone_and_debug ... ok
test core::types::process_info::tests::test_module_address_range ... ok
test core::types::process_info::tests::test_module_info_creation ... ok
test core::types::process_info::tests::test_module_info_full ... ok
test core::types::process_info::tests::test_process_architecture ... ok
